1.02002E+20,1.02002E+20,200111
1.02002E+20,1.02002E+20,1100100
1.02002E+20,1.02002E+20,201010
1.02002E+20,200,12011
1.02002E+20,1.02002E+20,102020
222,1.02002E+20,1102202
1.02002E+20,1.02002E+20,202202
1.02002E+20,221,10020
1.02002E+20,0,101220
1022,1.02002E+20,1102022
112,1.02002E+20,220102
1.02002E+20,1020,10121
1.02002E+20,1.02002E+20,21200
101,1.02002E+20,1020220
1200,1.02002E+20,1002211
1.02002E+20,1.02002E+20,20200
1.02002E+20,1.02002E+20,12222
1.02002E+20,1.02002E+20,1021022
222,1.02002E+20,1001210
1.02002E+20,200,11002
1.02002E+20,1.02002E+20,21010
1.02002E+20,1.02002E+20,1020201
1212,1.02002E+20,1000122
1.02002E+20,1.02002E+20,11201
1.02002E+20,1.02002E+20,21200
101,1.02002E+20,1101220
1.02002E+20,1.02002E+20,211202
1.02002E+20,1.02002E+20,12221
1.02002E+20,1.02002E+20,101222
1.02002E+20,1.02002E+20,1102000
1.02002E+20,1.02002E+20,202112
1.02002E+20,1101,12002
1.02002E+20,1.02002E+20,100221
1.02002E+20,1.02002E+20,1000110
1.02002E+20,1.02002E+20,1002001
1.02002E+20,1.02002E+20,121101
1.02002E+20,10112,122000
1.02002E+20,1021,112201
1.02002E+20,1.02002E+20,122021
12,10110,211110
1.02002E+20,22,121100
1.02002E+20,1202,201121
1.02002E+20,10222,200210
